代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误
600655,豫园股份,4.44,4.43,4.44,4.42,4.41,4.45,4.38,9893678.0,43709247.0,0.452,0.02,4.44,4.951083333333333,-10.322656657633832,True,2026-06-17,138.13419137597177,0.5787372708757638,97.93871866295264,3.4280117531831538,True,2026-06-17,17282514731.731155,,,,沿用上一版：当前数据待补齐,17282514731.731155,4.27927927927928,True,2025-06-18,,未知,所属行业批量超时
600660,福耀玻璃,50.69,50.68,50.69,50.65,50.25,50.95,49.64,10746135.0,540402595.0,0.079,0.04,50.69,57.83808333333333,-12.358783212329827,True,2026-06-17,14.711000166694443,3.3798966494415748,10.13215859030837,40.773372491434166,True,2026-06-17,132287899637.3503,,,,沿用上一版：当前数据待补齐,132287899637.3503,4.1428289603472095,True,2026-05-13,,未知,所属行业批量超时
600662,外服控股,4.24,4.24,4.25,4.25,4.24,4.25,4.19,8635239.0,36405239.0,-0.235,-0.01,4.24,5.221,-18.78950392645087,True,2026-06-17,14.28166336633664,1.7883564356435626,13.28334226031066,25.65982404692082,True,2026-06-17,9681859270.209902,,,,沿用上一版：当前数据待补齐,9681859270.209902,5.660377358490566,True,2025-08-15,,未知,所属行业批量超时
600663,陆家嘴,6.79,6.79,6.8,6.72,6.72,6.86,6.6,9077179.0,61178049.0,1.042,0.07,6.79,7.850583333333333,-13.509611812285703,True,2026-06-17,43.037908343125736,1.356404230317274,82.72148800783162,0.2936857562408223,True,2026-06-17,34188693480.178627,,,,沿用上一版：当前数据待补齐,34188693480.178627,3.096612665684831,True,2026-06-16,,未知,所属行业批量超时
600681,百川能源,3.41,3.41,3.42,3.46,3.45,3.46,3.39,12078840.0,41180752.0,-1.445,-0.05,3.41,4.142833333333333,-17.689182121736323,True,2026-06-17,18.6605060240964,1.2407469879518085,95.2007835455436,6.072477962781587,True,2026-06-17,4572314902.510843,,,,沿用上一版：当前数据待补齐,4572314902.510843,4.39882697947214,True,2026-06-04,,未知,所属行业批量超时
600690,海尔智家,20.49,20.49,20.5,20.72,20.7,20.8,20.42,34350972.0,706164509.0,-1.11,-0.23,20.49,23.50775,-12.837255798619609,True,2026-06-17,10.268948106591868,1.532678821879382,1.5129331381161544,0.5856515373352855,True,2026-06-17,192147631528.9792,,,,沿用上一版：当前数据待补齐,192147631528.9792,6.023621278672524,True,2025-11-07,,未知,所属行业批量超时
600704,物产中大,4.75,4.75,4.76,4.77,4.77,4.78,4.71,32915088.0,155906291.0,-0.419,-0.02,4.75,5.342416666666666,-11.088926671762144,True,2026-06-17,6.800096339113682,0.5857418111753374,21.466992665036678,0.4400977995110024,True,2026-06-17,24563104477.40847,,,,沿用上一版：当前数据待补齐,24563104477.40847,6.526315789473684,True,2026-01-30,,未知,所属行业批量超时
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时
600729,重百集团,19.97,19.96,19.97,20.66,20.66,20.78,19.91,3397869.0,68799896.0,-3.34,-0.69,19.97,22.98208333333333,-13.10622405134434,True,2026-06-17,10.355161895823557,1.0776865321445337,39.23865300146413,0.7808687164470474,True,2026-06-17,8795847947.811821,,,,沿用上一版：当前数据待补齐,8795847947.811821,7.616725087631448,True,2026-01-16,,未知,所属行业批量超时
600731,湖南海利,5.41,5.41,5.42,5.51,5.48,5.52,5.37,7299700.0,39517467.0,-1.815,-0.1,5.41,6.88125,-21.380563124432328,True,2026-06-17,13.050014880952382,0.941919642857143,36.54127992183683,4.103566194430874,True,2026-06-17,3022796470.9464307,,,,沿用上一版：当前数据待补齐,3022796470.9464307,3.696857670979667,True,2025-07-04,,未知,所属行业批量超时
600737,中粮糖业,13.27,13.26,13.27,13.24,13.3,13.55,13.11,17339558.0,229753655.0,0.227,0.03,13.27,15.48625,-14.311082411816932,True,2026-06-17,28.66627413127412,2.442226512226513,61.94906953966699,85.30852105778648,False,2026-06-17,28382515985.45754,,,,沿用上一版：当前数据待补齐,28382515985.45754,3.089675960813865,True,2025-08-13,,未知,所属行业批量超时
600741,华域汽车,16.24,16.23,16.24,16.49,16.48,16.58,16.14,20353281.0,330422344.0,-1.516,-0.25,16.24,18.96475,-14.367444864814994,True,2026-06-17,7.136026200873362,0.7534934497816594,6.552567237163815,0.3911980440097799,True,2026-06-17,51200237500.266365,,,,沿用上一版：当前数据待补齐,51200237500.266365,4.9261083743842375,True,2025-07-25,,未知,所属行业批量超时
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时
600755,厦门国贸,5.64,5.63,5.64,5.67,5.69,5.69,5.63,10322641.0,58458509.0,-0.529,-0.03,5.64,6.440833333333333,-12.43369129253461,True,2026-06-17,35.267961783439496,0.6286624203821656,97.35034347399412,1.2266928361138372,True,2026-06-17,12056182986.9363,,,,沿用上一版：当前数据待补齐,12056182986.9363,4.787234042553192,True,2026-02-04,,未知,所属行业批量超时
600757,XD长江传,7.55,7.55,7.56,7.64,7.64,7.65,7.44,8283890.0,62184399.0,-1.178,-0.09,7.55,8.767833333333332,-13.889786530309644,True,2026-06-17,9.660846867749418,0.8846287703016243,34.24791768740813,30.279274865262128,False,2026-06-17,9163059560.922268,,,,沿用上一版：当前数据待补齐,9163059560.922268,5.43046357615894,True,2026-06-17,,未知,所属行业批量超时
600761,安徽合力,16.73,16.71,16.73,16.7,16.62,16.77,16.5,5923514.0,98735724.0,0.18,0.03,16.73,19.67675,-14.97579630782523,True,2026-06-17,12.258827192527251,1.3370108977685518,36.35917566241413,5.642787046123651,True,2026-06-17,14901289891.12195,,,,沿用上一版：当前数据待补齐,14901289891.12195,3.5863717872086074,True,2026-06-02,,未知,所属行业批量超时
600779,水井坊,28.81,28.8,28.81,29.13,29.1,29.29,28.4,4082819.0,117010290.0,-1.099,-0.32,28.81,35.38999999999999,-18.592822831308265,True,2026-06-17,36.32870731707318,2.6614115853658564,62.664714494875554,0.0976085895558809,True,2026-06-17,14044967134.028667,,,,沿用上一版：当前数据待补齐,14044967134.028667,3.366886497743838,True,2025-08-12,,未知,所属行业批量超时
600782,新钢股份,2.59,2.59,2.6,2.65,2.65,2.65,2.58,28041843.0,72908072.0,-2.264,-0.06,2.59,3.5549166666666667,-27.14315853629949,True,2026-06-17,8.487283909199995,0.3257861635220118,69.47904869762175,0.3904343582235237,True,2026-06-17,8246617366.056606,,,,沿用上一版：当前数据待补齐,8246617366.056606,5.5984555984556,True,2026-06-05,,未知,所属行业批量超时
600801,华新建材,19.0,19.0,19.02,19.06,19.05,19.54,18.63,19748673.0,375284465.0,-0.315,-0.06,19.0,22.292916666666667,-14.771134328916135,True,2026-06-17,12.156011450381689,1.2056297709923658,78.21201758671225,32.82852955544699,False,2026-06-17,39500917330.96375,,,,沿用上一版：当前数据待补齐,39500917330.96375,5.315789473684211,True,2026-06-16,,未知,所属行业批量超时
600803,新奥股份,16.59,16.58,16.59,16.89,16.9,17.05,16.53,14579329.0,243882802.0,-1.776,-0.3,16.59,20.57483333333333,-19.367512090012877,True,2026-06-17,11.779881656804738,2.1187426035502965,45.04682109413504,26.02267126663381,True,2026-06-17,51359074925.162735,,,,沿用上一版：当前数据待补齐,51359074925.162735,7.293550331525016,True,2025-10-16,,未知,所属行业批量超时
600809,山西汾酒,117.7,117.69,117.7,117.35,117.41,119.96,115.54,8967680.0,1050504107.0,0.298,0.35,117.7,152.10475,-22.61911610255433,True,2026-06-17,13.075007062146902,3.1918644067796613,0.1464128843338213,0.1464128843338213,True,2026-06-17,143589788929.23392,,,,沿用上一版：当前数据待补齐,143589788929.23392,3.058623619371283,True,2025-07-07,,未知,所属行业批量超时
600817,宇通重工,9.12,9.12,9.14,9.14,9.12,9.17,8.99,2509600.0,22741570.0,-0.219,-0.02,9.12,11.37275,-19.80831373238663,True,2026-06-17,16.082072538860103,1.866528497409327,9.359903381642512,2.840352595494613,True,2026-06-17,4863735635.772017,,,,沿用上一版：当前数据待补齐,4863735635.772017,8.55263157894737,True,2026-06-15,,未知,所属行业批量超时
600820,隧道股份,5.45,5.45,5.46,5.43,5.43,5.5,5.37,17540613.0,95082808.0,0.368,0.02,5.45,6.223416666666666,-12.427525073311807,True,2026-06-17,7.857925801011805,0.5330522765598649,52.49266862170088,0.1955034213098729,True,2026-06-17,17135323711.914,,,,沿用上一版：当前数据待补齐,17135323711.914,5.504587155963303,True,2025-10-24,,未知,所属行业批量超时
600861,XD北京人,13.03,13.02,13.03,13.27,13.26,13.3,12.97,4130921.0,53990164.0,-1.809,-0.24,13.03,16.741,-22.167134579774206,True,2026-06-17,8.762961104140523,0.972754077791719,3.977798334875116,6.884765625,True,2026-06-17,7376448715.605391,,,,沿用上一版：当前数据待补齐,7376448715.605391,13.29470452801228,True,2026-06-17,,未知,所属行业批量超时
600866,星湖科技,4.82,4.81,4.82,4.79,4.8,4.87,4.7,20712569.0,98900318.0,0.626,0.03,4.82,6.68925,-27.94408939716709,True,2026-06-17,17.492450331125863,0.981556291390728,40.98173515981735,3.4163006344558324,True,2026-06-17,8008298009.407282,,,,沿用上一版：当前数据待补齐,8008298009.407282,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时
600867,通化东宝,7.37,7.37,7.38,7.48,7.5,7.5,7.32,15959074.0,117703965.0,-1.471,-0.11,7.37,8.520916666666666,-13.506958367155333,True,2026-06-17,11.675247524752482,1.994521452145216,8.610968733982572,0.0492368291482028,True,2026-06-17,14434460650.046202,,,,沿用上一版：当前数据待补齐,14434460650.046202,7.46268656716418,True,2026-06-05,,未知,所属行业批量超时
600894,广日股份,8.23,8.22,8.23,8.34,8.35,8.35,8.19,3726378.0,30668990.0,-1.319,-0.11,8.23,9.28075,-11.321822051019591,True,2026-06-17,9.84987301587302,0.7838095238095238,16.82151589242054,42.59168704156479,True,2026-06-17,7009312919.347089,,,,沿用上一版：当前数据待补齐,7009312919.347089,8.505467800729038,True,2025-11-07,,未知,所属行业批量超时
600933,爱柯迪,15.44,15.44,15.45,14.79,14.8,16.0,14.67,23673183.0,363455639.0,4.395,0.65,15.44,17.770500000000002,-13.11443122028082,True,2026-06-17,14.04029099048685,1.6157134862898714,5.056455571919489,2.503681885125184,True,2026-06-17,15905258228.8976,,,,沿用上一版：当前数据待补齐,15905258228.8976,4.533678756476684,True,2026-06-16,,未知,所属行业批量超时
600968,海油发展,3.8,3.8,3.81,3.83,3.83,3.83,3.78,29512594.0,112158500.0,-0.783,-0.03,3.8,4.2665,-10.934020860189852,True,2026-06-17,9.831026252983296,1.2787589498806682,0.059880239520958,15.149700598802395,True,2026-06-17,38627395956.37231,,,,沿用上一版：当前数据待补齐,38627395956.37231,3.552631578947369,True,2025-06-26,,未知,所属行业批量超时
600970,中材国际,8.58,8.58,8.59,8.62,8.62,8.69,8.41,25072344.0,213909185.0,-0.464,-0.04,8.58,10.119583333333336,-15.21390044056492,True,2026-06-17,8.478077753779695,0.9636285097192232,33.57735480722304,1.4153245485602732,True,2026-06-17,22495211515.697628,,,,沿用上一版：当前数据待补齐,22495211515.697628,5.594405594405594,True,2026-06-11,,未知,所属行业批量超时
600976,健民集团,26.94,26.93,26.94,26.68,26.67,27.08,26.11,1963700.0,52066793.0,0.975,0.26,26.94,31.977083333333333,-15.752166264903243,True,2026-06-17,12.249229346485816,1.5031257706535155,0.3421309872922776,0.2932551319648094,True,2026-06-17,4132558284.000001,,,,沿用上一版：当前数据待补齐,4132558284.000001,3.3407572383073494,True,2026-04-28,,未知,所属行业批量超时
600983,惠而浦,8.97,8.97,8.98,8.79,8.8,8.97,8.75,6562400.0,58134572.0,2.048,0.18,8.97,10.26775,-12.63908840787903,True,2026-06-17,13.776385026737964,2.235304812834225,6.275303643724696,73.40165934602246,True,2026-06-17,6874957829.999999,,,,沿用上一版：当前数据待补齐,6874957829.999999,3.232998885172797,True,2025-06-27,,未知,所属行业批量超时
601018,宁波港,3.34,3.34,3.35,3.32,3.32,3.35,3.29,43131254.0,143445299.0,0.602,0.02,3.34,3.741,-10.719059075113602,True,2026-06-17,12.587180851063827,0.7905851063829786,0.7850834151128557,0.2944062806673209,True,2026-06-17,64977657252.44679,,,,沿用上一版：当前数据待补齐,64977657252.44679,3.592814371257485,True,2026-05-25,,未知,所属行业批量超时
601022,宁波远洋,8.0,8.0,8.01,7.93,7.87,8.18,7.85,15838020.0,127064141.0,0.883,0.07,8.0,9.100833333333332,-12.095961908250151,True,2026-06-17,16.926503340757236,1.6659242761692648,0.9523809523809524,1.0714285714285714,True,2026-06-17,10469066671.714935,,,,沿用上一版：当前数据待补齐,10469066671.714935,3.4625000000000004,True,2026-06-16,,未知,所属行业批量超时
601038,XD一拖股,11.5,11.5,11.52,11.61,11.65,11.67,11.46,2689089.0,31002522.0,-0.947,-0.11,11.5,13.566416666666669,-15.231853166827404,True,2026-06-17,15.296610169491531,1.5677966101694918,4.851425106124925,20.64039408866995,True,2026-06-17,12921920662.711864,,,,沿用上一版：当前数据待补齐,12921920662.711864,4.9165217391304346,True,2026-06-17,,未知,所属行业批量超时
601065,江盐集团,7.23,7.23,7.24,7.29,7.3,7.31,7.2,2463400.0,17840942.0,-0.823,-0.06,7.23,8.334750000000001,-13.254746693062192,True,2026-06-17,22.963317249698445,1.0291194209891437,97.10144927536231,0.1317523056653491,True,2026-06-17,4647271051.248492,,,,沿用上一版：当前数据待补齐,4647271051.248492,3.042876901798064,True,2025-06-23,,未知,所属行业批量超时
601236,红塔证券,6.93,6.93,6.94,6.92,6.9,7.06,6.87,21016659.0,145972481.0,0.145,0.01,6.93,7.792166666666666,-11.064530618356038,True,2026-06-17,29.346240000000016,1.2751199999999996,2.260559190957763,1.0707911957168352,True,2026-06-17,32687339052.06,,,,沿用上一版：当前数据待补齐,32687339052.06,3.0303030303030307,True,2026-05-28,,未知,所属行业批量超时
601311,骆驼股份,8.25,8.25,8.26,8.43,8.35,8.39,8.21,12582986.0,104156937.0,-2.135,-0.18,8.25,9.415166666666666,-12.375422633693857,True,2026-06-17,12.72785132382892,0.9493380855397144,3.0511811023622046,4.7736220472440944,True,2026-06-17,9678455473.701632,,,,沿用上一版：当前数据待补齐,9678455473.701632,3.5151515151515147,True,2025-07-04,,未知,所属行业批量超时
601318,中国平安,52.76,52.76,52.79,52.99,53.24,53.34,52.5,65390576.0,3453554961.0,-0.434,-0.23,52.76,61.32966666666666,-13.973117958138792,True,2026-06-17,7.1945454545454455,0.93994671994672,4.105571847507331,17.008797653958943,True,2026-06-17,955359191656.4644,,,,沿用上一版：当前数据待补齐,955359191656.4644,8.188021228203185,True,2026-06-10,,未知,所属行业批量超时
601336,新华保险,61.75,61.74,61.75,61.98,62.4,62.46,61.07,24885432.0,1532583938.0,-0.371,-0.23,61.75,69.08091666666665,-10.61207207489766,True,2026-06-17,5.215500000000001,1.5580000000000012,1.3678553981436248,47.0933072789448,True,2026-06-17,192632002550.0001,,,,沿用上一版：当前数据待补齐,192632002550.0001,4.307692307692308,True,2025-12-12,,未知,所属行业批量超时
601390,中国中铁,4.68,4.68,4.69,4.57,4.57,4.74,4.54,236001600.0,1094618074.0,2.407,0.11,4.68,5.337000000000001,-12.310286677908955,True,2026-06-17,5.443143418467586,0.3585854616895869,49.1442542787286,0.4889975550122249,True,2026-06-17,115531518628.07857,,,,沿用上一版：当前数据待补齐,115531518628.07857,5.555555555555556,True,2025-12-23,,未知,所属行业批量超时
601566,九牧王,9.24,9.24,9.25,9.65,9.56,9.59,9.21,11638700.0,108581282.0,-4.249,-0.41,9.24,11.776833333333336,-21.54087827797514,True,2026-06-17,30.847773722627743,1.2983211678832125,63.39677891654466,26.35431918008785,True,2026-06-17,5309647265.999997,,,,沿用上一版：当前数据待补齐,5309647265.999997,5.411255411255411,True,2026-06-04,,未知,所属行业批量超时
601567,三星电气,15.38,15.37,15.38,15.35,15.29,15.44,15.08,18296007.0,278334266.0,0.195,0.03,15.38,23.364916666666662,-34.17481337760674,True,2026-06-17,22.699350583460213,1.8493455098934544,79.64860907759883,46.12005856515373,False,2026-06-17,21612120572.000004,,,,沿用上一版：当前数据待补齐,21612120572.000004,4.096228868660598,True,2026-06-10,,未知,所属行业批量超时
601601,中国太保,32.19,32.18,32.19,32.5,32.7,32.91,31.89,50004454.0,1611494787.0,-0.954,-0.31,32.19,39.08075,-17.632082291153583,True,2026-06-17,5.740113821138209,0.9683170731707322,0.537109375,10.7421875,True,2026-06-17,309678791436.88617,,,,沿用上一版：当前数据待补齐,309678791436.88617,3.355079217148184,True,2025-07-18,,未知,所属行业批量超时
601686,友发集团,5.01,5.01,5.03,5.08,5.05,5.08,4.99,4373659.0,21955211.0,-1.378,-0.07,5.01,5.862416666666666,-14.540363047093772,True,2026-06-17,10.898318425760287,1.1023792486583182,2.763256161314413,0.2987303958177745,True,2026-06-17,7372450670.758502,,,,沿用上一版：当前数据待补齐,7372450670.758502,5.9880239520958085,True,2026-01-21,,未知,所属行业批量超时
601717,中创智领,17.85,17.85,17.86,17.95,17.94,18.02,17.72,19821469.0,353771851.0,-0.557,-0.1,17.85,21.77925,-18.04125486414821,True,2026-06-17,7.774492594624241,1.2729018102029623,16.642264519277695,55.05124450951684,True,2026-06-17,31869388750.59793,,,,沿用上一版：当前数据待补齐,31869388750.59793,6.274509803921567,True,2025-07-25,,未知,所属行业批量超时
601800,中国交建,6.39,6.38,6.39,6.17,6.16,6.53,6.05,124537159.0,781520692.0,3.566,0.22,6.39,7.5955,-15.871239549733406,True,2026-06-17,7.769869565217387,0.3611739130434775,65.00732064421669,0.7808687164470474,True,2026-06-17,103994976598.21304,,,,沿用上一版：当前数据待补齐,103994976598.21304,4.372613458528953,True,2026-01-09,,未知,所属行业批量超时
601801,皖新传媒,5.2,5.2,5.21,5.23,5.23,5.23,5.15,11637283.0,60335828.0,-0.574,-0.03,5.2,6.349083333333334,-18.098413156754912,True,2026-06-17,13.579672131147548,0.8354098360655731,16.650390625,3.955078125,True,2026-06-17,10181242432.655745,,,,沿用上一版：当前数据待补齐,10181242432.655745,3.8461538461538463,True,2026-01-09,,未知,所属行业批量超时
601811,新华文轩,11.72,11.72,11.73,11.86,11.86,11.86,11.61,2482000.0,29058183.0,-1.18,-0.14,11.72,13.85925,-15.435539441167446,True,2026-06-17,9.232906976744186,0.9284011627906984,17.760236803157376,1.3813517513566849,True,2026-06-17,14460616520.000002,,,,沿用上一版：当前数据待补齐,14460616520.000002,5.2047781569965865,True,2026-06-12,,未知,所属行业批量超时
601857,中国石油,9.77,9.77,9.78,9.95,9.91,9.93,9.73,140183385.0,1376442353.0,-1.809,-0.18,9.77,11.085166666666664,-11.864202913803712,True,2026-06-17,11.307544964028777,1.0982464028776977,46.9758064516129,72.61492832427089,False,2026-06-17,1788114953281.7195,,,,沿用上一版：当前数据待补齐,1788114953281.7195,4.810644831115661,True,2025-09-17,,未知,所属行业批量超时
601900,南方传媒,11.61,11.61,11.62,11.78,11.74,11.74,11.58,3609852.0,42011583.0,-1.443,-0.17,11.61,13.499,-13.993629157715382,True,2026-06-17,10.007985725614592,1.1232513877874706,24.890190336749637,26.061493411420205,True,2026-06-17,10239672791.026966,,,,沿用上一版：当前数据待补齐,10239672791.026966,4.737295434969854,True,2025-07-28,,未知,所属行业批量超时
601952,苏垦农发,8.24,8.24,8.25,8.34,8.34,8.35,8.22,6675404.0,55062539.0,-1.199,-0.1,8.24,9.489833333333335,-13.170234812694304,True,2026-06-17,22.066873065015468,1.607182662538699,64.78942213516162,2.0078354554358477,True,2026-06-17,11354720000.000002,,,,沿用上一版：当前数据待补齐,11354720000.000002,3.2766990291262137,True,2025-10-17,,未知,所属行业批量超时
601992,金隅集团,1.5,1.5,1.51,1.52,1.52,1.52,1.5,32284848.0,48577043.0,-1.316,-0.02,1.5,1.7895,-16.177703269069575,True,2026-06-17,634.0009252690359,0.4082840236686385,97.17114568599716,7.380254154447703,True,2026-06-17,16016656700.591722,,,,沿用上一版：当前数据待补齐,16016656700.591722,3.333333333333333,True,2025-07-09,,未知,所属行业批量超时
603017,中衡设计,11.07,11.06,11.07,10.88,10.8,11.45,10.73,13627200.0,151157062.0,1.746,0.19,11.07,12.958166666666669,-14.571248504803924,True,2026-06-17,62.86486518873576,2.049508687837028,89.19977616116395,81.90335305719921,False,2026-06-17,3057426543.397245,,,,沿用上一版：当前数据待补齐,3057426543.397245,3.161698283649503,True,2026-06-11,,未知,所属行业批量超时
603027,千禾味业,7.74,7.74,7.75,7.85,7.84,7.87,7.74,8006660.0,62175201.0,-1.401,-0.11,7.74,9.362666666666666,-17.331244659641122,True,2026-06-17,30.78626262626264,2.936161616161619,32.25963884821864,0.4880429477794046,True,2026-06-17,10318390688.949488,,,,沿用上一版：当前数据待补齐,10318390688.949488,7.751937984496124,True,2025-10-23,,未知,所属行业批量超时
603035,常熟汽饰,11.08,11.08,11.09,11.49,11.45,11.47,10.96,7310804.0,81490258.0,-3.568,-0.41,11.08,14.289166666666668,-22.45873913804165,True,2026-06-17,12.29659543109802,0.7511864406779664,38.213762811127374,0.0488042947779404,True,2026-06-17,4059125646.7266026,,,,沿用上一版：当前数据待补齐,4059125646.7266026,4.601263537906138,True,2026-06-09,,未知,所属行业批量超时
603037,凯众股份,11.4,11.4,11.41,11.66,11.69,11.74,11.35,5203872.0,59524063.0,-2.23,-0.26,11.4,14.73525,-22.63449890568535,True,2026-06-17,43.10722070844688,3.05967302452316,94.00785854616896,74.41060903732809,False,2026-06-17,3042902820.0000014,,,,沿用上一版：当前数据待补齐,3042902820.0000014,4.824561403508772,True,2026-06-12,,未知,所属行业批量超时
603043,广州酒家,13.39,13.38,13.39,13.71,13.71,13.83,13.39,2687291.0,36236914.0,-2.334,-0.32,13.39,16.28258333333333,-17.76489193463362,True,2026-06-17,15.549677419354843,1.904042132982227,1.07369448511469,0.0488042947779404,True,2026-06-17,7615841078.994076,,,,沿用上一版：当前数据待补齐,7615841078.994076,3.734129947722181,True,2026-05-29,,未知,所属行业批量超时
603053,成都燃气,8.82,8.82,8.83,8.98,8.95,8.95,8.8,2237692.0,19773136.0,-1.782,-0.16,8.82,9.855166666666666,-10.5037966548849,True,2026-06-17,16.724460431654673,1.5500719424460434,12.685125563425627,0.0643915003219575,True,2026-06-17,7840009800.000002,,,,沿用上一版：当前数据待补齐,7840009800.000002,3.401360544217687,True,2025-07-07,,未知,所属行业批量超时
603062,麦加芯彩,41.4,41.38,41.4,41.46,41.72,41.72,41.05,415500.0,17151294.0,-0.145,-0.06,41.4,48.44624999999999,-14.544469386175384,True,2026-06-17,26.282022471910093,2.122331460674159,66.18122977346277,34.46601941747573,False,2026-06-17,4471200000.0,,,,沿用上一版：当前数据待补齐,4471200000.0,4.130434782608696,True,2026-05-15,,未知,所属行业批量超时
603096,新经典,15.0,15.0,15.01,15.11,15.26,15.35,14.87,1437020.0,21696048.0,-0.728,-0.11,15.0,17.8645,-16.03459374737608,True,2026-06-15,31.626409017713367,1.2318840579710149,66.12586037364798,0.344149459193707,True,2026-06-15,2313519359.903384,,,,沿用上一版：当前数据待补齐,2313519359.903384,4.0,True,2026-06-05,,未知,所属行业批量超时
603100,川仪股份,18.0,18.0,18.01,18.27,18.26,18.52,17.85,5566058.0,100856325.0,-1.478,-0.27,18.0,21.73858333333333,-17.19791614755638,True,2026-06-15,14.400000000000002,1.924752475247524,40.84025403028823,35.36883243771373,False,2026-06-15,9237117167.821796,,,,沿用上一版：当前数据待补齐,9237117167.821796,4.361111111111111,True,2026-05-25,,未知,所属行业批量超时
603113,XD金能科,4.84,4.84,4.85,4.83,4.88,4.93,4.81,7226566.0,35088691.0,0.207,0.01,4.84,6.537166666666667,-25.9618081227851,True,2026-06-15,186.3381245747114,0.56006908462867,92.97834991222938,5.5202735710796285,True,2026-06-15,4106694581.740932,,,,沿用上一版：当前数据待补齐,4106694581.740932,8.326446280991734,True,2026-06-15,,未知,所属行业批量超时
603170,宝立食品,12.23,12.23,12.24,12.17,12.25,12.39,12.12,3259600.0,39934533.0,0.493,0.06,12.23,13.607833333333334,-10.125295479319508,True,2026-06-15,18.126441064638765,3.162129277566542,8.050847457627118,0.9533898305084746,True,2026-06-15,4892122300.0,,,,沿用上一版：当前数据待补齐,4892122300.0,3.597710547833197,True,2026-06-02,,未知,所属行业批量超时
603187,海容冷链,12.54,12.54,12.55,12.38,12.52,12.61,12.41,3918712.0,48983656.0,1.292,0.16,12.54,14.941666666666666,-16.07361963190185,True,2026-06-15,12.455725806451603,1.129274193548387,6.421514818880351,14.1602634467618,True,2026-06-15,4845657981.645161,,,,沿用上一版：当前数据待补齐,4845657981.645161,8.373205741626794,True,2026-06-11,,未知,所属行业批量超时
603202,天有为,64.56,64.56,64.57,64.5,64.49,65.35,63.9,676000.0,43624894.0,0.093,0.06,64.56,88.52508333333334,-27.07151739478736,True,2026-06-05,12.772516015575937,1.5002637859565373,1.1152416356877324,1.1152416356877324,True,2026-06-05,10329600000.0,,,,沿用上一版：当前数据待补齐,10329600000.0,5.405824039653036,True,2025-10-16,,未知,所属行业批量超时
603207,小方制药,22.77,22.71,22.77,22.49,22.52,22.97,22.45,862900.0,19600724.0,1.245,0.28,22.77,27.953416666666666,-18.54305228043084,True,2026-06-05,17.98351351351352,3.1795945945945947,2.823529411764706,1.8823529411764703,True,2026-06-05,3661871400.0000014,,,,沿用上一版：当前数据待补齐,3661871400.0000014,9.661835748792273,True,2025-10-20,,未知,所属行业批量超时
603218,日月股份,11.14,11.13,11.14,11.19,11.1,11.34,11.03,7946779.0,88877535.0,-0.447,-0.05,11.14,13.571416666666668,-17.915717469927607,True,2026-06-05,22.183283346487794,1.0990528808208373,17.59213759213759,4.0294840294840295,True,2026-06-05,11478001525.43962,,,,沿用上一版：当前数据待补齐,11478001525.43962,3.141831238779174,True,2025-07-16,,未知,所属行业批量超时
603230,内蒙新华,9.9,9.89,9.9,9.7,9.7,9.97,9.69,1817700.0,17883640.0,2.062,0.2,9.9,11.856916666666669,-16.50443130943261,True,2026-06-05,42.450548446069455,1.239762340036564,98.23091247672254,0.5586592178770949,True,2026-06-05,3499877700.0000043,,,,沿用上一版：当前数据待补齐,3499877700.0000043,4.848484848484848,True,2025-06-19,,未知,所属行业批量超时
603277,XD银都股,11.44,11.43,11.44,11.18,11.29,11.5,11.15,1325855.0,15031064.0,2.326,0.26,11.44,15.14575,-24.467259792351005,True,2026-06-05,21.379672131147544,2.4636065573770507,70.5046545810877,25.477707006369428,True,2026-06-05,7020720049.114753,,,,沿用上一版：当前数据待补齐,7020720049.114753,10.48951048951049,True,2026-06-05,,未知,所属行业批量超时
