代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误
603998,XD方盛制,9.9,9.9,9.91,9.77,9.85,10.0,9.8,4903000.0,48613723.0,1.331,0.13,9.9,11.331583333333333,-12.633568418652874,True,2026-05-29,14.185479452054794,2.504383561643836,4.334975369458128,33.34975369458128,True,2026-05-29,4346905464.0,,,,沿用上一版：当前数据待补齐,4346905464.0,6.565656565656567,True,2026-05-29,,未知,所属行业批量超时
605001,威奥股份,6.39,6.37,6.39,6.54,6.52,6.61,6.35,6211919.0,40199397.0,-2.294,-0.15,6.39,7.602749999999999,-15.951464930452795,True,2026-05-29,30.751875,0.9177127659574472,56.46817248459959,14.610613370089592,True,2026-05-29,2510541540.0000005,,,,沿用上一版：当前数据待补齐,2510541540.0000005,3.129890453834116,True,2025-09-26,,未知,所属行业批量超时
605009,豪悦护理,25.25,25.25,25.26,25.01,24.99,25.26,24.61,2066333.0,51508896.0,0.96,0.24,25.25,29.91133333333333,-15.58383667283304,True,2026-05-29,24.149536719286207,1.55971173644475,79.5355587808418,1.161103047895501,True,2026-05-29,5429708489.653396,,,,沿用上一版：当前数据待补齐,5429708489.653396,3.3663366336633667,True,2025-06-12,,未知,所属行业批量超时
605028,世茂能源,23.1,23.1,23.16,23.3,23.3,23.59,22.96,1233600.0,28718958.0,-0.858,-0.2,23.1,27.392666666666667,-15.670860814329869,True,2026-05-29,26.03801020408164,2.685459183673472,88.20033955857386,60.78098471986417,False,2026-05-29,3696000000.0,,,,沿用上一版：当前数据待补齐,3696000000.0,3.896103896103896,True,2026-04-24,,未知,所属行业批量超时
605050,福然德,10.82,10.82,10.83,10.96,11.08,11.08,10.78,2380300.0,25905147.0,-1.277,-0.14,10.82,13.006666666666668,-16.81189133777551,True,2026-05-29,14.36201091192517,1.197537022603273,25.38405267008047,13.97220190197513,True,2026-05-29,5332411738.226031,,,,沿用上一版：当前数据待补齐,5332411738.226031,3.234750462107209,True,2026-02-05,,未知,所属行业批量超时
605090,九丰能源,36.33,36.33,36.34,37.66,37.5,37.58,36.06,12560000.0,459651623.0,-3.532,-1.33,36.33,42.37308333333333,-14.261608686331927,True,2026-05-29,18.211178645712963,2.182990524612896,78.43463780183181,55.28726061615321,False,2026-05-29,25645938016.137737,,,,沿用上一版：当前数据待补齐,25645938016.137737,3.3875034406826314,True,2025-09-10,,未知,所属行业批量超时
605337,李子园,9.93,9.92,9.93,9.72,9.6,10.08,9.6,5177673.0,51369656.0,2.16,0.21,9.93,11.576166666666666,-14.22030896813855,True,2026-05-29,21.09319740500463,2.3191473586654308,20.921155347384857,3.9812646370023423,True,2026-05-29,3873716106.806302,,,,沿用上一版：当前数据待补齐,3873716106.806302,7.452165156092648,True,2025-10-17,,未知,所属行业批量超时
605338,巴比食品,21.31,21.31,21.32,20.11,20.03,21.51,20.03,4052070.0,85480834.0,5.967,1.2,21.31,26.99125,-21.048487935905147,True,2026-05-29,18.032962641181584,2.138405734144224,21.611721611721613,26.73992673992674,True,2026-05-29,5105165566.997827,,,,沿用上一版：当前数据待补齐,5105165566.997827,5.631159080244017,True,2026-05-19,,未知,所属行业批量超时
605368,蓝天燃气,6.94,6.93,6.94,6.86,6.88,6.99,6.83,4722440.0,32741772.0,1.166,0.08,6.94,8.170499999999999,-15.060277828774227,True,2026-05-29,21.03631168831169,1.4961558441558436,92.05607476635514,0.233644859813084,True,2026-05-29,4959573250.550649,,,,沿用上一版：当前数据待补齐,4959573250.550649,5.763688760806916,True,2025-09-29,,未知,所属行业批量超时
605378,野马电池,16.61,16.6,16.61,17.15,17.18,17.22,16.52,2393960.0,40066973.0,-3.149,-0.54,16.61,21.131000000000004,-21.39510671525249,True,2026-05-29,111.51960552268238,3.489082840236687,98.47020933977456,67.7133655394525,False,2026-05-29,4340963704.0,,,,沿用上一版：当前数据待补齐,4340963704.0,3.0102347983142685,True,2025-06-04,,未知,所属行业批量超时
605499,东鹏饮料,142.44,142.44,142.49,141.01,140.25,146.5,137.55,8981008.0,1276164295.0,1.014,1.43,142.44,232.52941666666663,-38.7432342789604,True,2026-05-29,17.144368436843695,3.93173717371737,0.4125412541254125,0.4125412541254125,True,2026-05-29,80445653627.99995,,,,沿用上一版：当前数据待补齐,80445653627.99995,3.5102499297950014,True,2026-05-18,,未知,所属行业批量超时
605507,DR国邦医,15.31,15.3,15.31,15.13,15.15,15.39,14.9,4447614.0,67686802.0,1.19,0.18,15.31,25.106583333333333,-39.01997815977881,True,2026-05-29,11.165194300518138,0.9849697754749572,0.1721170395869191,0.0860585197934595,True,2026-05-29,8555587784.999997,,,,沿用上一版：当前数据待补齐,8555587784.999997,7.876094056172437,True,2026-05-29,,未知,所属行业批量超时
605599,菜百股份,16.01,16.0,16.02,15.85,15.93,16.2,15.84,5690296.0,91118553.0,1.009,0.16,16.01,20.12133333333333,-20.43270823669736,True,2026-05-29,10.278660235798494,2.4624169346195104,0.2636203866432337,33.391915641476274,True,2026-05-29,12452222578.000002,,,,沿用上一版：当前数据待补齐,12452222578.000002,4.497189256714553,True,2025-06-16,,未知,所属行业批量超时
688013,天臣医疗,29.03,29.03,29.04,29.91,29.76,30.09,29.03,1023539.0,30019049.0,-2.942,-0.88,29.03,41.85108333333333,-30.635009448182338,True,2026-05-29,28.843494413407807,4.086905027932964,14.609203798392986,65.44923301680059,True,2026-05-29,2355947068.0000005,,,,沿用上一版：当前数据待补齐,2355947068.0000005,3.4447123665173955,True,2025-10-16,,未知,所属行业批量超时
688032,禾迈股份,96.07,95.93,96.07,100.33,100.32,100.63,94.96,1668288.0,161218294.0,-4.246,-4.26,96.07,108.95366666666663,-11.824904164155392,True,2026-05-29,301.8371075861739,2.103662646480198,92.89940828402366,10.849056603773583,True,2026-05-29,11919745468.191088,,,,沿用上一版：当前数据待补齐,11919745468.191088,3.330904548766525,True,2025-06-19,,未知,所属行业批量超时
688208,道通科技,30.31,30.3,30.31,34.3,34.5,34.8,30.06,35850345.0,1129087114.0,-11.633,-3.99,30.31,35.10675,-13.663326853098043,True,2026-05-29,21.81965497076024,5.273230994152047,0.1984126984126984,38.35978835978836,True,2026-05-29,20313269705.3345,,,,沿用上一版：当前数据待补齐,20313269705.3345,3.563180468492247,True,2026-05-15,,未知,所属行业批量超时
688289,圣湘生物,16.39,16.39,16.4,16.2,16.6,16.61,16.2,4250977.0,69449860.0,1.173,0.19,16.39,18.825666666666667,-12.93801016342936,True,2026-05-29,60.50370309050773,1.3296523178807946,99.63741841914432,2.4655547498187094,True,2026-05-29,9496169418.593266,,,,沿用上一版：当前数据待补齐,9496169418.593266,3.2763880414887128,True,2025-09-23,,未知,所属行业批量超时
688399,硕世生物,55.33,55.32,55.33,55.99,56.64,56.64,54.1,1151944.0,63718122.0,-1.179,-0.66,55.33,64.667,-14.438585368116662,True,2026-05-28,117.80572844291171,1.5714825218476909,95.71984435797664,41.7948717948718,False,2026-05-28,4640622323.206305,,,,沿用上一版：当前数据待补齐,4640622323.206305,6.144948490872944,True,2025-09-11,,未知,所属行业批量超时
688526,科前生物,13.04,13.03,13.04,13.16,13.17,13.33,12.77,1622748.0,21109503.0,-0.912,-0.12,13.04,14.80175,-11.902308848615885,True,2026-05-28,15.598924731182796,1.4109139784946236,1.2481644640234948,0.3671071953010278,True,2026-05-28,6078309849.994622,,,,沿用上一版：当前数据待补齐,6078309849.994622,8.205521472392638,True,2026-05-26,,未知,所属行业批量超时
688543,国科军工,45.57,45.56,45.57,44.99,45.01,45.89,44.26,4482700.0,202252322.0,1.289,0.58,45.57,64.70491666666666,-29.57258528782588,True,2026-05-28,40.04551813868054,3.892248584111434,3.9942938659058487,51.06990014265336,True,2026-05-28,9516931215.792591,,,,沿用上一版：当前数据待补齐,9516931215.792591,3.949967083607637,True,2026-05-22,,未知,所属行业批量超时
688606,奥泰生物,48.16,48.16,48.28,48.61,48.45,48.88,47.8,455306.0,21930454.0,-0.926,-0.45,48.16,63.02258333333334,-23.58294844044001,True,2026-05-27,21.40915492957745,0.9835492957746482,77.79735682819383,0.9592326139088728,True,2026-05-27,3818165976.8,,,,沿用上一版：当前数据待补齐,3818165976.8,5.191029900332227,True,2025-10-16,,未知,所属行业批量超时
688739,成大生物,21.45,21.45,21.46,21.89,21.89,22.03,21.28,2322274.0,49993125.0,-2.01,-0.44,21.45,25.263916666666667,-15.096300059043363,True,2026-05-27,154.91065573770493,0.9557377049180326,98.82352941176472,0.090497737556561,True,2026-05-27,8932852500.0,,,,沿用上一版：当前数据待补齐,8932852500.0,3.7296037296037294,True,2025-06-10,,未知,所属行业批量超时
