代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
603357,设计总院,6.91,6.91,6.92,6.86,6.86,6.97,6.84,2545520.0,17581286.0,0.729,0.05,6.91,8.004333333333333,-13.67176112938825,True,2026-06-05,12.90597883597884,0.968862433862434,64.42590775269872,0.2453385672227674,True,2026-06-05,3873593351.153439,,,,沿用上一版：当前数据待补齐,3873593351.153439,5.065123010130246,True,2025-10-27,,未知,所属行业批量超时,,,,,,,,,,
603381,永臻股份,18.45,18.44,18.45,18.46,18.36,18.71,17.92,4319638.0,79275313.0,-0.054,-0.01,18.45,23.07625,-20.04766805698499,True,2026-06-05,47.633391498533065,1.3064635652531904,72.54464285714286,5.470459518599562,True,2026-06-05,4377379215.049404,,,,沿用上一版：当前数据待补齐,4377379215.049404,3.0352303523035227,True,2025-06-20,,未知,所属行业批量超时,,,,,,,,,,
603511,XD爱慕股,13.05,13.02,13.05,12.89,12.88,13.16,12.83,1552300.0,20181151.0,1.241,0.16,13.05,14.97725,-12.86784957185063,True,2026-06-05,32.90246913580248,1.1814814814814816,74.00332225913621,13.372093023255813,True,2026-06-05,5272860486.635802,,,,沿用上一版：当前数据待补齐,5272860486.635802,5.900383141762452,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
603529,爱玛科技,21.56,21.5,21.56,20.73,20.74,22.02,20.74,9546789.0,204723369.0,4.004,0.83,21.56,28.004,-23.010998428795894,True,2026-06-05,11.504822269807278,1.892847965738756,12.614107883817429,0.9128630705394192,True,2026-06-05,18711772692.197014,,,,沿用上一版：当前数据待补齐,18711772692.197014,8.181818181818182,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
603568,伟明环保,14.99,14.99,15.0,14.46,14.45,15.3,14.18,15039276.0,222270695.0,3.665,0.53,14.99,24.07883333333333,-37.746153260470805,True,2026-06-05,13.236000939849628,1.6765131578947357,9.015188633023028,0.1959823615874571,True,2026-06-05,25634819604.74811,,,,沿用上一版：当前数据待补齐,25634819604.74811,7.204803202134757,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
603589,口子窖,20.3,20.3,20.31,20.47,20.68,21.1,20.28,7031188.0,144658013.0,-0.83,-0.17,20.3,26.761916666666668,-24.14594121621833,True,2026-06-05,31.01292662116042,1.134513651877133,96.37432631063204,0.0489955903968642,True,2026-06-05,12141825281.877125,,,,沿用上一版：当前数据待补齐,12141825281.877125,6.403940886699508,True,2025-07-07,,未知,所属行业批量超时,,,,,,,,,,
603639,海利尔,11.04,11.03,11.04,11.14,11.16,11.18,10.98,2099905.0,23246012.0,-0.898,-0.1,11.04,13.166583333333332,-16.15136804663321,True,2026-05-29,25.3359548751007,1.1031103948428689,93.713163064833,2.013752455795678,True,2026-05-29,3860116525.653504,,,,沿用上一版：当前数据待补齐,3860116525.653504,4.528985507246378,True,2025-07-18,,未知,所属行业批量超时,,,,,,,,,,
603801,志邦家居,7.45,7.44,7.45,7.51,7.56,7.68,7.41,2885300.0,21714125.0,-0.799,-0.06,7.45,9.146916666666666,-18.551788854167604,True,2026-05-29,47.38546511627909,1.0308720930232564,98.96653543307087,0.0492125984251968,True,2026-05-29,3235917907.4767456,,,,沿用上一版：当前数据待补齐,3235917907.4767456,8.053691275167784,True,2025-06-18,,未知,所属行业批量超时,,,,,,,,,,
603833,欧派家居,39.18,39.18,39.19,37.77,37.83,39.38,37.83,4545169.0,176688933.0,3.733,1.41,39.18,52.34666666666667,-25.1528273051452,True,2026-05-29,12.9464347826087,1.2879957582184514,10.368550368550368,0.2457002457002457,True,2026-05-29,23866609329.01845,,,,沿用上一版：当前数据待补齐,23866609329.01845,9.494640122511486,True,2026-01-09,,未知,所属行业批量超时,,,,,,,,,,
605001,威奥股份,6.39,6.37,6.39,6.54,6.52,6.61,6.35,6211919.0,40199397.0,-2.294,-0.15,6.39,7.602749999999999,-15.951464930452795,True,2026-05-29,30.751875,0.9177127659574472,56.46817248459959,14.610613370089592,True,2026-05-29,2510541540.0000005,,,,沿用上一版：当前数据待补齐,2510541540.0000005,3.129890453834116,True,2025-09-26,,未知,所属行业批量超时,,,,,,,,,,
605338,巴比食品,21.31,21.31,21.32,20.11,20.03,21.51,20.03,4052070.0,85480834.0,5.967,1.2,21.31,26.99125,-21.048487935905147,True,2026-05-29,18.032962641181584,2.138405734144224,21.611721611721613,26.73992673992674,True,2026-05-29,5105165566.997827,,,,沿用上一版：当前数据待补齐,5105165566.997827,5.631159080244017,True,2026-05-19,,未知,所属行业批量超时,,,,,,,,,,
605378,野马电池,16.61,16.6,16.61,17.15,17.18,17.22,16.52,2393960.0,40066973.0,-3.149,-0.54,16.61,21.131000000000004,-21.39510671525249,True,2026-05-29,111.51960552268238,3.489082840236687,98.47020933977456,67.7133655394525,False,2026-05-29,4340963704.0,,,,沿用上一版：当前数据待补齐,4340963704.0,3.0102347983142685,True,2025-06-04,,未知,所属行业批量超时,,,,,,,,,,
605499,东鹏饮料,142.44,142.44,142.49,141.01,140.25,146.5,137.55,8981008.0,1276164295.0,1.014,1.43,142.44,232.52941666666663,-38.7432342789604,True,2026-05-29,17.144368436843695,3.93173717371737,0.4125412541254125,0.4125412541254125,True,2026-05-29,80445653627.99995,,,,沿用上一版：当前数据待补齐,80445653627.99995,3.5102499297950014,True,2026-05-18,,未知,所属行业批量超时,,,,,,,,,,
605507,DR国邦医,15.31,15.3,15.31,15.13,15.15,15.39,14.9,4447614.0,67686802.0,1.19,0.18,15.31,25.106583333333333,-39.01997815977881,True,2026-05-29,11.165194300518138,0.9849697754749572,0.1721170395869191,0.0860585197934595,True,2026-05-29,8555587784.999997,,,,沿用上一版：当前数据待补齐,8555587784.999997,7.876094056172437,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
605599,菜百股份,16.01,16.0,16.02,15.85,15.93,16.2,15.84,5690296.0,91118553.0,1.009,0.16,16.01,20.12133333333333,-20.43270823669736,True,2026-05-29,10.278660235798494,2.4624169346195104,0.2636203866432337,33.391915641476274,True,2026-05-29,12452222578.000002,,,,沿用上一版：当前数据待补齐,12452222578.000002,4.497189256714553,True,2025-06-16,,未知,所属行业批量超时,,,,,,,,,,
688013,天臣医疗,29.03,29.03,29.04,29.91,29.76,30.09,29.03,1023539.0,30019049.0,-2.942,-0.88,29.03,41.85108333333333,-30.635009448182338,True,2026-05-29,28.843494413407807,4.086905027932964,14.609203798392986,65.44923301680059,True,2026-05-29,2355947068.0000005,,,,沿用上一版：当前数据待补齐,2355947068.0000005,3.4447123665173955,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
688032,禾迈股份,96.07,95.93,96.07,100.33,100.32,100.63,94.96,1668288.0,161218294.0,-4.246,-4.26,96.07,108.95366666666663,-11.824904164155392,True,2026-05-29,301.8371075861739,2.103662646480198,92.89940828402366,10.849056603773583,True,2026-05-29,11919745468.191088,,,,沿用上一版：当前数据待补齐,11919745468.191088,3.330904548766525,True,2025-06-19,,未知,所属行业批量超时,,,,,,,,,,
688399,硕世生物,55.33,55.32,55.33,55.99,56.64,56.64,54.1,1151944.0,63718122.0,-1.179,-0.66,55.33,64.667,-14.438585368116662,True,2026-05-28,117.80572844291171,1.5714825218476909,95.71984435797664,41.7948717948718,False,2026-05-28,4640622323.206305,,,,沿用上一版：当前数据待补齐,4640622323.206305,6.144948490872944,True,2025-09-11,,未知,所属行业批量超时,,,,,,,,,,
688543,国科军工,45.57,45.56,45.57,44.99,45.01,45.89,44.26,4482700.0,202252322.0,1.289,0.58,45.57,64.70491666666666,-29.57258528782588,True,2026-05-28,40.04551813868054,3.892248584111434,3.9942938659058487,51.06990014265336,True,2026-05-28,9516931215.792591,,,,沿用上一版：当前数据待补齐,9516931215.792591,3.949967083607637,True,2026-05-22,,未知,所属行业批量超时,,,,,,,,,,
688606,奥泰生物,48.16,48.16,48.28,48.61,48.45,48.88,47.8,455306.0,21930454.0,-0.926,-0.45,48.16,63.02258333333334,-23.58294844044001,True,2026-05-27,21.40915492957745,0.9835492957746482,77.79735682819383,0.9592326139088728,True,2026-05-27,3818165976.8,,,,沿用上一版：当前数据待补齐,3818165976.8,5.191029900332227,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
688739,成大生物,21.45,21.45,21.46,21.89,21.89,22.03,21.28,2322274.0,49993125.0,-2.01,-0.44,21.45,25.263916666666667,-15.096300059043363,True,2026-05-27,154.91065573770493,0.9557377049180326,98.82352941176472,0.090497737556561,True,2026-05-27,8932852500.0,,,,沿用上一版：当前数据待补齐,8932852500.0,3.7296037296037294,True,2025-06-10,,未知,所属行业批量超时,,,,,,,,,,
