代码,名称,所属行业,现价,半年线,半年线乖离率,股息率,市盈率,市盈率10年分位,市净率,市净率10年分位,总市值,估值数据日期,股息数据日期,价格数据日期
603369,今世缘,白酒Ⅱ,28.13,32.384833333333326,-13.138351800482717,4.265908282971917,14.96,7.319485657764589,1.95,1.2363996043521266,35072485041.0,2026-05-08,2025-06-06,2026-05-08
603456,九洲药业,医疗服务,13.69,17.784166666666668,-23.021414179279333,3.6523009495982475,18.68,13.798219584569733,1.37,2.225519287833828,12176516123.0,2026-05-08,2025-09-08,2026-05-08
603529,爱玛科技,摩托车及其他,23.35,29.637666666666664,-21.215120398591868,5.224839400428265,12.46,22.344013490725125,2.05,0.33726812816188867,20265301130.0,2026-05-08,2025-09-11,2026-05-08
603566,普莱柯,动物保健Ⅱ,11.69,13.198749999999999,-11.431006724121595,5.132591958939265,23.41,4.8466864490603365,1.53,0.741839762611276,4045467971.0,2026-05-08,2025-10-17,2026-05-08
603589,口子窖,白酒Ⅱ,23.44,28.393500000000003,-17.445894306795573,5.546075085324232,35.81,99.55489614243324,1.31,0.09891196834817012,14019920424.0,2026-05-08,2025-07-07,2026-05-08
603611,XD诺力股,工程机械,20.07,22.903833333333335,-12.372746920093435,8.619830592924762,13.56,36.20178041543027,1.6,7.51730959446093,5170047875.0,2026-05-08,2026-05-08,2026-05-08
603833,欧派家居,家居用品,47.15,53.94616666666666,-12.598052997278153,7.889713679745494,15.58,27.695351137487634,1.55,0.8407517309594461,28721557679.0,2026-05-08,2026-01-09,2026-05-08
605338,巴比食品,食品加工,23.02,27.891750000000002,-17.466634399060666,3.4752389226759344,19.48,26.86898593634345,2.31,28.57142857142857,5514824559.0,2026-05-08,2025-05-14,2026-05-08
688606,奥泰生物,医疗器械,56.8,64.76241666666667,-12.29481090498734,4.401408450704226,25.25,92.43098842386465,1.16,11.78369652945924,4503152564.0,2026-05-08,2025-10-16,2026-05-08
689009,九号公司-WD,摩托车及其他,43.04,52.08441666666666,-17.364918809688756,3.60532063197026,20.66,5.409705648369132,4.2,5.754857997010463,31103159475.0,2026-05-08,2025-10-31,2026-05-08
