日期,阶段,代码,名称,错误,建议重试
2026-09-19,股息,688350,富淼科技,股息率批量超时,是
2026-09-19,股息,688351,微创电生理股份,股息率批量超时,是
2026-09-19,股息,688353,华盛锂电,股息率批量超时,是
2026-09-19,股息,688355,明志科技,股息率批量超时,是
2026-09-19,股息,688357,建龙微纳,股息率批量超时,是
2026-09-19,股息,688360,德马科技,股息率批量超时,是
2026-09-19,股息,688365,光云科技,股息率批量超时,是
2026-09-19,股息,688366,昊海生物科技,股息率批量超时,是
2026-09-19,股息,688367,工大高科,股息率批量超时,是
2026-09-19,股息,688369,致远互联,股息率批量超时,是
2026-09-19,股息,688372,伟测科技,股息率批量超时,是
2026-09-19,股息,688375,国博电子,股息率批量超时,是
2026-09-19,股息,688377,迪威尔高端制造,股息率批量超时,是
2026-09-19,股息,688379,华光新材,股息率批量超时,是
2026-09-19,股息,688386,泛亚微透,股息率批量超时,是
2026-09-19,股息,688387,中信科移动,股息率批量超时,是
2026-09-19,股息,688390,固德威电源,股息率批量超时,是
2026-09-19,股息,688399,硕世生物,股息率批量超时,是
2026-09-19,股息,688400,凌云光技术,股息率批量超时,是
2026-09-19,股息,688408,中信博新能源,股息率批量超时,是
2026-09-19,股息,688410,山外山血液净化,股息率批量超时,是
2026-09-19,股息,688411,海博思创,股息率批量超时,是
2026-09-19,股息,688418,震有科技,股息率批量超时,是
2026-09-19,股息,688429,时创能源,股息率批量超时,是
2026-09-19,股息,688435,英方软件,股息率批量超时,是
2026-09-19,股息,688439,振华风光,股息率批量超时,是
2026-09-19,股息,688443,智翔金泰,股息率批量超时,是
2026-09-19,股息,688450,光格科技,股息率批量超时,是
2026-09-19,股息,688455,科捷智能,股息率批量超时,是
2026-09-19,股息,688466,金科环境,股息率批量超时,是
2026-09-19,股息,688472,阿特斯阳光电力,股息率批量超时,是
2026-09-19,股息,688480,赛恩斯环保,股息率批量超时,是
2026-09-19,股息,688484,南芯科技,股息率批量超时,是
2026-09-19,股息,688499,广东利元亨,股息率批量超时,是
2026-09-19,股息,688500,慧辰资讯股份公司,股息率批量超时,是
2026-09-19,股息,688501,青岛达能环保,股息率批量超时,是
2026-09-19,股息,688503,聚和材料股份公司,股息率批量超时,是
2026-09-19,股息,688516,奥特维科技,股息率批量超时,是
2026-09-19,股息,688517,金冠电气,股息率批量超时,是
2026-09-19,股息,688518,联赢激光股份,股息率批量超时,是
2026-09-19,股息,688520,神州细胞集团公司,股息率批量超时,是
2026-09-19,股息,688521,芯原微电子,股息率批量超时,是
2026-09-19,股息,688522,纳睿雷达科技,股息率批量超时,是
2026-09-19,股息,688523,航天环宇科技,股息率批量超时,是
2026-09-19,股息,688529,豪森智能股份,股息率批量超时,是
2026-09-19,股息,688533,上声电子股份,股息率批量超时,是
2026-09-19,股息,688538,和辉光电,股息率批量超时,是
2026-09-19,股息,688539,高华科技,股息率批量超时,是
2026-09-19,股息,688550,瑞联新材料,股息率批量超时,是
2026-09-19,股息,688551,科威尔股份,股息率批量超时,是
2026-09-19,股息,688553,汇宇制药,股息率批量超时,是
2026-09-19,股息,688556,高测科技股份,股息率批量超时,是
2026-09-19,股息,688557,兰剑智能,股息率批量超时,是
2026-09-19,股息,688562,航天软件股份,股息率批量超时,是
2026-09-19,股息,688567,孚能科技,股息率批量超时,是
2026-09-19,股息,688568,中科星图公司,股息率批量超时,是
2026-09-19,股息,688573,信宇人,股息率批量超时,是
2026-09-19,股息,688576,西山科技,股息率批量超时,是
2026-09-19,股息,688577,海德曼装备,股息率批量超时,是
2026-09-19,股息,688579,地纬智能,股息率批量超时,是
2026-09-19,股息,688580,伟思医疗,股息率批量超时,是
2026-09-19,股息,688582,芯动联科,股息率批量超时,是
2026-09-19,股息,688588,凌志软件,股息率批量超时,是
2026-09-19,股息,688590,新致软件,股息率批量超时,是
2026-09-19,股息,688592,司南导航,股息率批量超时,是
2026-09-19,股息,688597,煜邦电力,股息率批量超时,是
2026-09-19,股息,688599,天合光能,股息率批量超时,是
2026-09-19,股息,688607,康众数字医疗科技,股息率批量超时,是
2026-09-19,股息,688608,恒玄科技,股息率批量超时,是
2026-09-19,股息,688615,合合信息,股息率批量超时,是
2026-09-19,股息,688618,三旺通信,股息率批量超时,是
2026-09-19,股息,688626,翔宇医疗,股息率批量超时,是
2026-09-19,股息,688631,莱斯信息,股息率批量超时,是
2026-09-19,股息,688633,星球石墨,股息率批量超时,是
2026-09-19,股息,688636,智明达电子,股息率批量超时,是
2026-09-19,股息,688639,华恒生物,股息率批量超时,是
2026-09-19,股息,688648,中邮科技,股息率批量超时,是
2026-09-19,股息,688651,远江盛邦安全,股息率批量超时,是
2026-09-19,股息,688658,悦康药业,股息率批量超时,是
2026-09-19,股息,688659,元琛科技,股息率批量超时,是
2026-09-19,股息,688667,菱电电控,股息率批量超时,是
2026-09-19,股息,688676,海南金盘智能科技,股息率批量超时,是
2026-09-19,股息,688680,海优新材,股息率批量超时,是
2026-09-19,股息,688681,科汇电力自动化,股息率批量超时,是
2026-09-19,股息,688682,霍莱沃技术,股息率批量超时,是
2026-09-19,股息,688685,迈信林航空股份,股息率批量超时,是
2026-09-19,股息,688691,灿芯半导体股份,股息率批量超时,是
2026-09-19,股息,688692,达梦数据,股息率批量超时,是
2026-09-19,股息,688695,中创股份,股息率批量超时,是
2026-09-19,股息,688698,伟创电气,股息率批量超时,是
2026-09-19,股息,688707,振华新材料,股息率批量超时,是
2026-09-19,股息,688708,佳驰科技,股息率批量超时,是
2026-09-19,股息,688709,成都华微,股息率批量超时,是
2026-09-19,股息,688716,中研股份,股息率批量超时,是
2026-09-19,股息,688717,艾罗能源,股息率批量超时,是
2026-09-19,股息,688722,同益中新材料,股息率批量超时,是
2026-09-19,股息,688726,拉普拉斯,股息率批量超时,是
2026-09-19,股息,688737,中自科技,股息率批量超时,是
2026-09-19,股息,688750,湘投金天钛业,股息率批量超时,是
2026-09-19,股息,688759,必贝特,股息率批量超时,是
2026-09-19,股息,688765,武汉禾元生物,股息率批量超时,是
2026-09-19,股息,688768,容知日新,股息率批量超时,是
2026-09-19,股息,688772,珠海冠宇电池,股息率批量超时,是
2026-09-19,股息,688775,影石创新,股息率批量超时,是
2026-09-19,股息,688776,国光电气,股息率批量超时,是
2026-09-19,股息,688778,厦钨新能源,股息率批量超时,是
2026-09-19,股息,688779,五矿新能,股息率批量超时,是
2026-09-19,股息,688787,海天瑞声,股息率批量超时,是
2026-09-19,股息,688788,科思科技,股息率批量超时,是
2026-09-19,股息,688789,杭州宏华数码科技,股息率批量超时,是
2026-09-19,股息,688798,艾为电子,股息率批量超时,是
2026-09-19,股息,688819,天能电池集团股份,股息率批量超时,是
2026-09-19,股息,920001,纬达光电,股息率批量超时,是
2026-09-19,股息,920002,万达轴承,股息率批量超时,是
2026-09-19,股息,920003,中诚咨询,股息率批量超时,是
2026-09-19,股息,920005,鼎佳精密,股息率批量超时,是
2026-09-19,股息,920007,酉立智能,股息率批量超时,是
2026-09-19,股息,920009,丹娜生物,股息率批量超时,是
2026-09-19,股息,920010,凯添燃气,股息率批量超时,是
2026-09-19,股息,920014,特瑞斯,股息率批量超时,是
2026-09-19,股息,920015,锦华新材,股息率批量超时,是
2026-09-19,股息,920018,宏远股份,股息率批量超时,是
2026-09-19,股息,920022,世昌股份,股息率批量超时,是
2026-09-19,股息,920026,卓兆点胶,股息率批量超时,是
2026-09-19,股息,920027,交大铁发,股息率批量超时,是
2026-09-19,股息,920029,开发科技,股息率批量超时,是
2026-09-19,股息,920033,康普化学,股息率批量超时,是
2026-09-19,股息,920037,广信科技,股息率批量超时,是
2026-09-19,股息,920039,国义招标,股息率批量超时,是
2026-09-19,股息,920046,亿能电力,股息率批量超时,是
2026-09-19,股息,920047,诺思兰德,股息率批量超时,是
2026-09-19,股息,920056,能之光,股息率批量超时,是
2026-09-19,股息,920057,百甲科技,股息率批量超时,是
2026-09-19,股息,920061,西磁科技,股息率批量超时,是
2026-09-19,股息,920062,科润智控,股息率批量超时,是
2026-09-19,股息,920068,天工股份,股息率批量超时,是
2026-09-19,股息,920077,吉林碳谷,股息率批量超时,是
2026-09-19,股息,920082,方正阀门,股息率批量超时,是
2026-09-19,股息,920089,禾昌聚合,股息率批量超时,是
2026-09-19,股息,920092,汉鑫科技,股息率批量超时,是
2026-09-19,股息,920098,科隆新材,股息率批量超时,是
2026-09-19,股息,920099,瑞华技术,股息率批量超时,是
2026-09-19,股息,920100,三协电机,股息率批量超时,是
2026-09-19,股息,920101,志高机械,股息率批量超时,是
2026-09-19,股息,920106,林泰新材,股息率批量超时,是
2026-09-19,股息,920108,宏海科技,股息率批量超时,是
2026-09-19,股息,920112,巴兰仕,股息率批量超时,是
2026-09-19,股息,920116,星图测控,股息率批量超时,是
2026-09-19,股息,920128,胜业电气,股息率批量超时,是
2026-09-19,股息,920132,泰鹏智能,股息率批量超时,是
2026-09-19,股息,920139,华岭股份,股息率批量超时,是
2026-09-19,股息,920145,恒合股份,股息率批量超时,是
2026-09-19,股息,920146,华阳变速,股息率批量超时,是
2026-09-19,股息,920152,昆工科技,股息率批量超时,是
2026-09-19,股息,920158,长江能科,股息率批量超时,是
2026-09-19,股息,920163,方大新材,股息率批量超时,是
2026-09-19,股息,920167,同享科技,股息率批量超时,是
2026-09-19,股息,920169,七丰精工,股息率批量超时,是
2026-09-19,股息,920171,志晟信息,股息率批量超时,是
2026-09-19,股息,920175,东方碳素,股息率批量超时,是
2026-09-19,股息,920184,国源科技,股息率批量超时,是
2026-09-19,股息,920185,贝特瑞,股息率批量超时,是
2026-09-19,股息,920195,三祥科技,股息率批量超时,是
2026-09-19,股息,920199,倍益康,股息率批量超时,是
2026-09-19,股息,920207,众诚科技,股息率批量超时,是
2026-09-19,股息,920208,青矩技术,股息率批量超时,是
2026-09-19,股息,920221,易实精密,股息率批量超时,是
2026-09-19,股息,920225,利通科技,股息率批量超时,是
2026-09-19,股息,920227,美登科技,股息率批量超时,是
2026-09-19,股息,920237,力佳科技,股息率批量超时,是
2026-09-19,股息,920239,长虹能源,股息率批量超时,是
2026-09-19,股息,920242,建邦科技,股息率批量超时,是
2026-09-19,股息,920245,威博液压,股息率批量超时,是
2026-09-19,股息,920247,华密新材,股息率批量超时,是
2026-09-19,股息,920252,天宏锂电,股息率批量超时,是
2026-09-19,股息,920263,中航泰达,股息率批量超时,是
2026-09-19,股息,920270,天铭科技,股息率批量超时,是
2026-09-19,股息,920271,邦德股份,股息率批量超时,是
2026-09-19,股息,920274,宏裕包材,股息率批量超时,是
2026-09-19,股息,920284,灵鸽科技,股息率批量超时,是
2026-09-19,股息,920299,灿能电力,股息率批量超时,是
2026-09-19,股息,920346,威贸电子,股息率批量超时,是
2026-09-19,股息,920357,雅葆轩,股息率批量超时,是
2026-09-19,股息,920363,莱赛激光,股息率批量超时,是
2026-09-19,股息,920368,连城数控,股息率批量超时,是
2026-09-19,股息,920374,云里物里,股息率批量超时,是
2026-09-19,股息,920375,派诺科技,股息率批量超时,是
2026-09-19,股息,920378,泰德股份,股息率批量超时,是
2026-09-19,股息,920392,佳合科技,股息率批量超时,是
2026-09-19,股息,920395,朗鸿科技,股息率批量超时,是
2026-09-19,股息,920396,常辅股份,股息率批量超时,是
2026-09-19,股息,920402,硅烷科技,股息率批量超时,是
2026-09-19,股息,920407,驰诚股份,股息率批量超时,是
2026-09-19,股息,920414,欧普泰,股息率批量超时,是
2026-09-19,股息,920415,恒拓开源,股息率批量超时,是
2026-09-19,股息,920418,苏轴股份,股息率批量超时,是
2026-09-19,股息,920425,乐创技术,股息率批量超时,是
2026-09-19,股息,920427,华维设计,股息率批量超时,是
2026-09-19,股息,920454,同心传动,股息率批量超时,是
2026-09-19,股息,920469,富恒新材,股息率批量超时,是
2026-09-19,股息,920478,峆一药业,股息率批量超时,是
2026-09-19,股息,920489,佳先股份,股息率批量超时,是
2026-09-19,股息,920491,奥迪威,股息率批量超时,是
2026-09-19,股息,920493,并行科技,股息率批量超时,是
2026-09-19,股息,920496,许昌智能,股息率批量超时,是
2026-09-19,股息,920505,九菱科技,股息率批量超时,是
2026-09-19,股息,920508,殷图网联,股息率批量超时,是
2026-09-19,股息,920509,同惠电子,股息率批量超时,是
2026-09-19,股息,920522,纳科诺尔,股息率批量超时,是
2026-09-19,股息,920523,德瑞锂电,股息率批量超时,是
2026-09-19,股息,920526,凯华材料,股息率批量超时,是
2026-09-19,股息,920533,骏创科技,股息率批量超时,是
2026-09-19,股息,920541,铁大科技,股息率批量超时,是
2026-09-19,股息,920556,雅达股份,股息率批量超时,是
2026-09-19,股息,920564,天润科技,股息率批量超时,是
2026-09-19,股息,920576,天力复合,股息率批量超时,是
2026-09-19,股息,920579,机科股份,股息率批量超时,是
2026-09-19,股息,920580,科创新材,股息率批量超时,是
2026-09-19,股息,920593,鼎智科技,股息率批量超时,是
2026-09-19,股息,920627,力王股份,股息率批量超时,是
2026-09-19,股息,920634,新威凌,股息率批量超时,是
2026-09-19,股息,920639,晨光电缆,股息率批量超时,是
2026-09-19,股息,920640,富士达,股息率批量超时,是
2026-09-19,股息,920641,格利尔,股息率批量超时,是
2026-09-19,股息,920642,通易航天,股息率批量超时,是
2026-09-19,股息,920651,天罡股份,股息率批量超时,是
2026-09-19,股息,920662,方盛股份,股息率批量超时,是
2026-09-19,股息,920663,明阳科技,股息率批量超时,是
2026-09-19,股息,920665,科强股份,股息率批量超时,是
2026-09-19,股息,920670,数字人,股息率批量超时,是
2026-09-19,股息,920675,秉扬科技,股息率批量超时,是
2026-09-19,股息,920689,克莱特,股息率批量超时,是
2026-09-19,股息,920690,捷众科技,股息率批量超时,是
2026-09-19,股息,920693,阿为特,股息率批量超时,是
2026-09-19,股息,920701,豪声电子,股息率批量超时,是
2026-09-19,股息,920703,广厦环能,股息率批量超时,是
2026-09-19,股息,920706,铁拓机械,股息率批量超时,是
2026-09-19,股息,920717,瑞星股份,股息率批量超时,是
2026-09-19,股息,920719,宁新新材,股息率批量超时,是
2026-09-19,股息,920720,吉冈精密,股息率批量超时,是
2026-09-19,股息,920751,惠同新材,股息率批量超时,是
2026-09-19,股息,920765,美之高,股息率批量超时,是
2026-09-19,股息,920770,艾能聚,股息率批量超时,是
2026-09-19,股息,920779,武汉蓝电,股息率批量超时,是
2026-09-19,股息,920802,保丽洁,股息率批量超时,是
2026-09-19,股息,920807,奔朗新材,股息率批量超时,是
2026-09-19,股息,920808,曙光数创,股息率批量超时,是
2026-09-19,股息,920809,安达科技,股息率批量超时,是
2026-09-19,股息,920833,美心翼申,股息率批量超时,是
2026-09-19,股息,920834,三维装备,股息率批量超时,是
2026-09-19,股息,920839,万通液压,股息率批量超时,是
2026-09-19,股息,920870,恒进感应,股息率批量超时,是
2026-09-19,股息,920876,慧为智能,股息率批量超时,是
2026-09-19,股息,920879,基康技术,股息率批量超时,是
2026-09-19,股息,920885,星辰科技,股息率批量超时,是
2026-09-19,股息,920896,旺成科技,股息率批量超时,是
2026-09-19,股息,920906,舜宇精工,股息率批量超时,是
2026-09-19,股息,920914,远航精密,股息率批量超时,是
2026-09-19,股息,920924,广脉科技,股息率批量超时,是
2026-09-19,股息,920925,锦好医疗,股息率批量超时,是
2026-09-19,股息,920926,鸿智科技,股息率批量超时,是
2026-09-19,股息,920932,科达自控,股息率批量超时,是
2026-09-19,股息,920942,恒立钻具,股息率批量超时,是
2026-09-19,股息,920953,国子软件,股息率批量超时,是
2026-09-19,股息,920978,开特股份,股息率批量超时,是
2026-09-19,股息,920981,晶赛科技,股息率批量超时,是
2026-09-19,股息,920982,锦波生物,股息率批量超时,是
2026-09-19,股息,920985,海泰新能,股息率批量超时,是
2026-09-19,股息,920992,中科美菱,股息率批量超时,是
